ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 1


   1              		.cpu cortex-m7
1286:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1287:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           /* Update state */
1288:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           hospi->State = HAL_OSPI_STATE_READY;
 1860              		.loc 1 1288 24
 1861 0126 FB68     		ldr	r3, [r7, #12]
 1862 0128 0222     		movs	r2, #2
 1863 012a 1A65     		str	r2, [r3, #80]
 1864 012c 05E0     		b	.L82
 1865              	.L83:
1289:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
1290:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1291:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
1292:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     else
1293:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
1294:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       status = HAL_ERROR;
 1866              		.loc 1 1294 14
 1867 012e 0123     		movs	r3, #1
 1868 0130 87F82730 		strb	r3, [r7, #39]
1295:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1869              		.loc 1 1295 24
 1870 0134 FB68     		ldr	r3, [r7, #12]
 1871 0136 1022     		movs	r2, #16
 1872 0138 5A65     		str	r2, [r3, #84]
 1873              	.L82:
1296:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
1297:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
1298:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1299:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Return function status */
1300:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return status;
 1874              		.loc 1 1300 10
 1875 013a 97F82730 		ldrb	r3, [r7, #39]	@ zero_extendqisi2
1301:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 1876              		.loc 1 1301 1
 1877 013e 1846     		mov	r0, r3
 1878 0140 2837     		adds	r7, r7, #40
 1879              	.LCFI55:
 1880              		.cfi_def_cfa_offset 8
 1881 0142 BD46     		mov	sp, r7
 1882              	.LCFI56:
 1883              		.cfi_def_cfa_register 13
 1884              		@ sp needed
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 57


 1885 0144 80BD     		pop	{r7, pc}
 1886              		.cfi_endproc
 1887              	.LFE154:
 1889              		.section	.text.HAL_OSPI_Transmit_IT,"ax",%progbits
 1890              		.align	1
 1891              		.global	HAL_OSPI_Transmit_IT
 1892              		.syntax unified
 1893              		.thumb
 1894              		.thumb_func
 1896              	HAL_OSPI_Transmit_IT:
 1897              	.LFB155:
1302:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1303:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1304:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Send an amount of data in non-blocking mode with interrupt.
1305:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1306:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  pData : pointer to data buffer
1307:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @note   This function is used only in Indirect Write Mode
1308:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval HAL status
1309:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1310:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_Transmit_IT(OSPI_HandleTypeDef *hospi, uint8_t *pData)
1311:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 1898              		.loc 1 1311 1
 1899              		.cfi_startproc
 1900              		@ args = 0, pretend = 0, frame = 16
 1901              		@ frame_needed = 1, uses_anonymous_args = 0
 1902              		@ link register save eliminated.
 1903 0000 80B4     		push	{r7}
 1904              	.LCFI57:
 1905              		.cfi_def_cfa_offset 4
 1906              		.cfi_offset 7, -4
 1907 0002 85B0     		sub	sp, sp, #20
 1908              	.LCFI58:
 1909              		.cfi_def_cfa_offset 24
 1910 0004 00AF     		add	r7, sp, #0
 1911              	.LCFI59:
 1912              		.cfi_def_cfa_register 7
 1913 0006 7860     		str	r0, [r7, #4]
 1914 0008 3960     		str	r1, [r7]
1312:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 1915              		.loc 1 1312 21
 1916 000a 0023     		movs	r3, #0
 1917 000c FB73     		strb	r3, [r7, #15]
1313:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1314:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Check the data pointer allocation */
1315:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (pData == NULL)
 1918              		.loc 1 1315 6
 1919 000e 3B68     		ldr	r3, [r7]
 1920 0010 002B     		cmp	r3, #0
 1921 0012 05D1     		bne	.L93
1316:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
1317:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status = HAL_ERROR;
 1922              		.loc 1 1317 12
 1923 0014 0123     		movs	r3, #1
 1924 0016 FB73     		strb	r3, [r7, #15]
1318:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 1925              		.loc 1 1318 22
 1926 0018 7B68     		ldr	r3, [r7, #4]
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 58


 1927 001a 0822     		movs	r2, #8
 1928 001c 5A65     		str	r2, [r3, #84]
 1929 001e 2DE0     		b	.L94
 1930              	.L93:
1319:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
1320:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
1321:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
1322:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Check the state */
1323:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (hospi->State == HAL_OSPI_STATE_CMD_CFG)
 1931              		.loc 1 1323 14
 1932 0020 7B68     		ldr	r3, [r7, #4]
 1933 0022 1B6D     		ldr	r3, [r3, #80]
 1934              		.loc 1 1323 8
 1935 0024 042B     		cmp	r3, #4
 1936 0026 24D1     		bne	.L95
1324:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
1325:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure counters and size */
1326:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferCount = READ_REG(hospi->Instance->DLR) + 1U;
 1937              		.loc 1 1326 26
 1938 0028 7B68     		ldr	r3, [r7, #4]
 1939 002a 1B68     		ldr	r3, [r3]
 1940 002c 1B6C     		ldr	r3, [r3, #64]
 1941              		.loc 1 1326 57
 1942 002e 5A1C     		adds	r2, r3, #1
 1943              		.loc 1 1326 24
 1944 0030 7B68     		ldr	r3, [r7, #4]
 1945 0032 9A64     		str	r2, [r3, #72]
1327:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 1946              		.loc 1 1327 31
 1947 0034 7B68     		ldr	r3, [r7, #4]
 1948 0036 9A6C     		ldr	r2, [r3, #72]
 1949              		.loc 1 1327 24
 1950 0038 7B68     		ldr	r3, [r7, #4]
 1951 003a 5A64     		str	r2, [r3, #68]
1328:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr  = pData;
 1952              		.loc 1 1328 24
 1953 003c 7B68     		ldr	r3, [r7, #4]
 1954 003e 3A68     		ldr	r2, [r7]
 1955 0040 1A64     		str	r2, [r3, #64]
1329:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1330:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure CR register with functional mode as indirect write */
1331:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       MODIFY_REG(hospi->Instance->CR, OCTOSPI_CR_FMODE, OSPI_FUNCTIONAL_MODE_INDIRECT_WRITE);
 1956              		.loc 1 1331 7
 1957 0042 7B68     		ldr	r3, [r7, #4]
 1958 0044 1B68     		ldr	r3, [r3]
 1959 0046 1A68     		ldr	r2, [r3]
 1960 0048 7B68     		ldr	r3, [r7, #4]
 1961 004a 1B68     		ldr	r3, [r3]
 1962 004c 22F04052 		bic	r2, r2, #805306368
 1963 0050 1A60     		str	r2, [r3]
1332:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1333:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Clear flags related to interrupt */
1334:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_TE | HAL_OSPI_FLAG_TC);
 1964              		.loc 1 1334 7
 1965 0052 7B68     		ldr	r3, [r7, #4]
 1966 0054 1B68     		ldr	r3, [r3]
 1967 0056 0322     		movs	r2, #3
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 59


 1968 0058 5A62     		str	r2, [r3, #36]
1335:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1336:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Update the state */
1337:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->State = HAL_OSPI_STATE_BUSY_TX;
 1969              		.loc 1 1337 20
 1970 005a 7B68     		ldr	r3, [r7, #4]
 1971 005c 1822     		movs	r2, #24
 1972 005e 1A65     		str	r2, [r3, #80]
1338:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1339:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Enable the transfer complete, fifo threshold and transfer error interrupts */
1340:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       __HAL_OSPI_ENABLE_IT(hospi, HAL_OSPI_IT_TC | HAL_OSPI_IT_FT | HAL_OSPI_IT_TE);
 1973              		.loc 1 1340 7
 1974 0060 7B68     		ldr	r3, [r7, #4]
 1975 0062 1B68     		ldr	r3, [r3]
 1976 0064 1A68     		ldr	r2, [r3]
 1977 0066 7B68     		ldr	r3, [r7, #4]
 1978 0068 1B68     		ldr	r3, [r3]
 1979 006a 42F4E022 		orr	r2, r2, #458752
 1980 006e 1A60     		str	r2, [r3]
 1981 0070 04E0     		b	.L94
 1982              	.L95:
1341:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
1342:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     else
1343:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
1344:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       status = HAL_ERROR;
 1983              		.loc 1 1344 14
 1984 0072 0123     		movs	r3, #1
 1985 0074 FB73     		strb	r3, [r7, #15]
1345:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 1986              		.loc 1 1345 24
 1987 0076 7B68     		ldr	r3, [r7, #4]
 1988 0078 1022     		movs	r2, #16
 1989 007a 5A65     		str	r2, [r3, #84]
 1990              	.L94:
1346:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
1347:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
1348:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1349:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Return function status */
1350:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return status;
 1991              		.loc 1 1350 10
 1992 007c FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
1351:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 1993              		.loc 1 1351 1
 1994 007e 1846     		mov	r0, r3
 1995 0080 1437     		adds	r7, r7, #20
 1996              	.LCFI60:
 1997              		.cfi_def_cfa_offset 4
 1998 0082 BD46     		mov	sp, r7
 1999              	.LCFI61:
 2000              		.cfi_def_cfa_register 13
 2001              		@ sp needed
 2002 0084 5DF8047B 		ldr	r7, [sp], #4
 2003              	.LCFI62:
 2004              		.cfi_restore 7
 2005              		.cfi_def_cfa_offset 0
 2006 0088 7047     		bx	lr
 2007              		.cfi_endproc
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 60


 2008              	.LFE155:
 2010              		.section	.text.HAL_OSPI_Receive_IT,"ax",%progbits
 2011              		.align	1
 2012              		.global	HAL_OSPI_Receive_IT
 2013              		.syntax unified
 2014              		.thumb
 2015              		.thumb_func
 2017              	HAL_OSPI_Receive_IT:
 2018              	.LFB156:
1352:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1353:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1354:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Receive an amount of data in non-blocking mode with interrupt.
1355:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1356:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  pData : pointer to data buffer
1357:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @note   This function is used only in Indirect Read Mode
1358:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval HAL status
1359:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1360:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_Receive_IT(OSPI_HandleTypeDef *hospi, uint8_t *pData)
1361:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 2019              		.loc 1 1361 1
 2020              		.cfi_startproc
 2021              		@ args = 0, pretend = 0, frame = 24
 2022              		@ frame_needed = 1, uses_anonymous_args = 0
 2023              		@ link register save eliminated.
 2024 0000 80B4     		push	{r7}
 2025              	.LCFI63:
 2026              		.cfi_def_cfa_offset 4
 2027              		.cfi_offset 7, -4
 2028 0002 87B0     		sub	sp, sp, #28
 2029              	.LCFI64:
 2030              		.cfi_def_cfa_offset 32
 2031 0004 00AF     		add	r7, sp, #0
 2032              	.LCFI65:
 2033              		.cfi_def_cfa_register 7
 2034 0006 7860     		str	r0, [r7, #4]
 2035 0008 3960     		str	r1, [r7]
1362:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 2036              		.loc 1 1362 21
 2037 000a 0023     		movs	r3, #0
 2038 000c FB75     		strb	r3, [r7, #23]
1363:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
 2039              		.loc 1 1363 28
 2040 000e 7B68     		ldr	r3, [r7, #4]
 2041 0010 1B68     		ldr	r3, [r3]
 2042              		.loc 1 1363 12
 2043 0012 9B6C     		ldr	r3, [r3, #72]
 2044 0014 3B61     		str	r3, [r7, #16]
1364:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
 2045              		.loc 1 1364 26
 2046 0016 7B68     		ldr	r3, [r7, #4]
 2047 0018 1B68     		ldr	r3, [r3]
 2048              		.loc 1 1364 12
 2049 001a D3F81031 		ldr	r3, [r3, #272]
 2050 001e FB60     		str	r3, [r7, #12]
1365:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1366:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Check the data pointer allocation */
1367:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (pData == NULL)
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 61


 2051              		.loc 1 1367 6
 2052 0020 3B68     		ldr	r3, [r7]
 2053 0022 002B     		cmp	r3, #0
 2054 0024 05D1     		bne	.L98
1368:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
1369:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status = HAL_ERROR;
 2055              		.loc 1 1369 12
 2056 0026 0123     		movs	r3, #1
 2057 0028 FB75     		strb	r3, [r7, #23]
1370:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 2058              		.loc 1 1370 22
 2059 002a 7B68     		ldr	r3, [r7, #4]
 2060 002c 0822     		movs	r2, #8
 2061 002e 5A65     		str	r2, [r3, #84]
 2062 0030 4BE0     		b	.L99
 2063              	.L98:
1371:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
1372:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
1373:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
1374:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Check the state */
1375:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (hospi->State == HAL_OSPI_STATE_CMD_CFG)
 2064              		.loc 1 1375 14
 2065 0032 7B68     		ldr	r3, [r7, #4]
 2066 0034 1B6D     		ldr	r3, [r3, #80]
 2067              		.loc 1 1375 8
 2068 0036 042B     		cmp	r3, #4
 2069 0038 42D1     		bne	.L100
1376:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
1377:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure counters and size */
1378:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferCount = READ_REG(hospi->Instance->DLR) + 1U;
 2070              		.loc 1 1378 26
 2071 003a 7B68     		ldr	r3, [r7, #4]
 2072 003c 1B68     		ldr	r3, [r3]
 2073 003e 1B6C     		ldr	r3, [r3, #64]
 2074              		.loc 1 1378 57
 2075 0040 5A1C     		adds	r2, r3, #1
 2076              		.loc 1 1378 24
 2077 0042 7B68     		ldr	r3, [r7, #4]
 2078 0044 9A64     		str	r2, [r3, #72]
1379:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferSize  = hospi->XferCount;
 2079              		.loc 1 1379 31
 2080 0046 7B68     		ldr	r3, [r7, #4]
 2081 0048 9A6C     		ldr	r2, [r3, #72]
 2082              		.loc 1 1379 24
 2083 004a 7B68     		ldr	r3, [r7, #4]
 2084 004c 5A64     		str	r2, [r3, #68]
1380:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr  = pData;
 2085              		.loc 1 1380 24
 2086 004e 7B68     		ldr	r3, [r7, #4]
 2087 0050 3A68     		ldr	r2, [r7]
 2088 0052 1A64     		str	r2, [r3, #64]
1381:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1382:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure CR register with functional mode as indirect read */
1383:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       MODIFY_REG(hospi->Instance->CR, OCTOSPI_CR_FMODE, OSPI_FUNCTIONAL_MODE_INDIRECT_READ);
 2089              		.loc 1 1383 7
 2090 0054 7B68     		ldr	r3, [r7, #4]
 2091 0056 1B68     		ldr	r3, [r3]
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 62


 2092 0058 1B68     		ldr	r3, [r3]
 2093 005a 23F04052 		bic	r2, r3, #805306368
 2094 005e 7B68     		ldr	r3, [r7, #4]
 2095 0060 1B68     		ldr	r3, [r3]
 2096 0062 42F08052 		orr	r2, r2, #268435456
 2097 0066 1A60     		str	r2, [r3]
1384:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1385:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Clear flags related to interrupt */
1386:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_TE | HAL_OSPI_FLAG_TC);
 2098              		.loc 1 1386 7
 2099 0068 7B68     		ldr	r3, [r7, #4]
 2100 006a 1B68     		ldr	r3, [r3]
 2101 006c 0322     		movs	r2, #3
 2102 006e 5A62     		str	r2, [r3, #36]
1387:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1388:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Update the state */
1389:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->State = HAL_OSPI_STATE_BUSY_RX;
 2103              		.loc 1 1389 20
 2104 0070 7B68     		ldr	r3, [r7, #4]
 2105 0072 2822     		movs	r2, #40
 2106 0074 1A65     		str	r2, [r3, #80]
1390:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1391:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Enable the transfer complete, fifo threshold and transfer error interrupts */
1392:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       __HAL_OSPI_ENABLE_IT(hospi, HAL_OSPI_IT_TC | HAL_OSPI_IT_FT | HAL_OSPI_IT_TE);
 2107              		.loc 1 1392 7
 2108 0076 7B68     		ldr	r3, [r7, #4]
 2109 0078 1B68     		ldr	r3, [r3]
 2110 007a 1A68     		ldr	r2, [r3]
 2111 007c 7B68     		ldr	r3, [r7, #4]
 2112 007e 1B68     		ldr	r3, [r3]
 2113 0080 42F4E022 		orr	r2, r2, #458752
 2114 0084 1A60     		str	r2, [r3]
1393:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1394:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Trig the transfer by re-writing address or instruction register */
1395:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (hospi->Init.MemoryType == HAL_OSPI_MEMTYPE_HYPERBUS)
 2115              		.loc 1 1395 22
 2116 0086 7B68     		ldr	r3, [r7, #4]
 2117 0088 DB68     		ldr	r3, [r3, #12]
 2118              		.loc 1 1395 10
 2119 008a B3F1806F 		cmp	r3, #67108864
 2120 008e 04D1     		bne	.L101
1396:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1397:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         WRITE_REG(hospi->Instance->AR, addr_reg);
 2121              		.loc 1 1397 9
 2122 0090 7B68     		ldr	r3, [r7, #4]
 2123 0092 1B68     		ldr	r3, [r3]
 2124 0094 3A69     		ldr	r2, [r7, #16]
 2125 0096 9A64     		str	r2, [r3, #72]
 2126 0098 17E0     		b	.L99
 2127              	.L101:
1398:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1399:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       else
1400:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1401:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if (READ_BIT(hospi->Instance->CCR, OCTOSPI_CCR_ADMODE) != HAL_OSPI_ADDRESS_NONE)
 2128              		.loc 1 1401 13
 2129 009a 7B68     		ldr	r3, [r7, #4]
 2130 009c 1B68     		ldr	r3, [r3]
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 63


 2131 009e D3F80031 		ldr	r3, [r3, #256]
 2132 00a2 03F4E063 		and	r3, r3, #1792
 2133              		.loc 1 1401 12
 2134 00a6 002B     		cmp	r3, #0
 2135 00a8 04D0     		beq	.L102
1402:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
1403:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           WRITE_REG(hospi->Instance->AR, addr_reg);
 2136              		.loc 1 1403 11
 2137 00aa 7B68     		ldr	r3, [r7, #4]
 2138 00ac 1B68     		ldr	r3, [r3]
 2139 00ae 3A69     		ldr	r2, [r7, #16]
 2140 00b0 9A64     		str	r2, [r3, #72]
 2141 00b2 0AE0     		b	.L99
 2142              	.L102:
1404:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
1405:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         else
1406:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
1407:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           WRITE_REG(hospi->Instance->IR, ir_reg);
 2143              		.loc 1 1407 11
 2144 00b4 7B68     		ldr	r3, [r7, #4]
 2145 00b6 1B68     		ldr	r3, [r3]
 2146 00b8 FA68     		ldr	r2, [r7, #12]
 2147 00ba C3F81021 		str	r2, [r3, #272]
 2148 00be 04E0     		b	.L99
